timestamp,server_id,power_watts,cpu_temp_c,fan_speed_pct
2024-06-01 00:00:00,srv-01,184.3,61.0,41.4
2024-06-01 00:15:00,srv-01,216.2,58.3,37.4
2024-06-01 00:30:00,srv-01,192.4,57.2,26.9
2024-06-01 00:45:00,srv-01,215.3,62.4,32.4
2024-06-01 01:00:00,srv-01,194.6,57.8,36.5
2024-06-01 01:15:00,srv-01,168.9,58.1,43.0
2024-06-01 01:30:00,srv-01,239.4,61.2,40.6
2024-06-01 01:45:00,srv-01,193.3,58.2,44.7
2024-06-01 02:00:00,srv-01,205.4,58.1,34.9
2024-06-01 02:15:00,srv-01,198.6,58.4,40.0
2024-06-01 02:30:00,srv-01,197.6,61.2,33.7
2024-06-01 02:45:00,srv-01,217.4,68.3,46.0
2024-06-01 03:00:00,srv-01,204.3,62.6,35.0
2024-06-01 03:15:00,srv-01,177.3,62.3,37.3
2024-06-01 03:30:00,srv-01,180.8,57.4,34.3
2024-06-01 03:45:00,srv-01,203.0,61.7,44.4
2024-06-01 04:00:00,srv-01,214.4,62.3,39.0
2024-06-01 04:15:00,srv-01,191.6,55.5,45.5
2024-06-01 04:30:00,srv-01,198.3,58.8,45.9
2024-06-01 04:45:00,srv-01,187.5,62.5,41.5
2024-06-01 05:00:00,srv-01,185.4,59.8,44.9
2024-06-01 05:15:00,srv-01,212.9,64.5,41.7
2024-06-01 05:30:00,srv-01,251.6,57.2,38.0
2024-06-01 05:45:00,srv-01,200.1,55.7,45.2
2024-06-01 06:00:00,srv-01,214.6,60.1,37.3
2024-06-01 06:15:00,srv-01,178.6,57.6,43.7
2024-06-01 06:30:00,srv-01,197.8,58.7,42.5
2024-06-01 06:45:00,srv-01,218.4,60.8,41.6
2024-06-01 07:00:00,srv-01,221.6,60.5,38.5
2024-06-01 07:15:00,srv-01,211.1,59.2,38.2
2024-06-01 07:30:00,srv-01,220.1,59.1,26.7
2024-06-01 07:45:00,srv-01,206.2,58.8,38.6
2024-06-01 08:00:00,srv-01,207.8,59.5,41.1
2024-06-01 08:15:00,srv-01,170.7,57.2,47.0
2024-06-01 08:30:00,srv-01,200.7,55.0,34.6
2024-06-01 08:45:00,srv-01,186.1,60.3,37.8
2024-06-01 09:00:00,srv-01,191.1,60.0,42.4
2024-06-01 09:15:00,srv-01,197.1,58.3,37.9
2024-06-01 09:30:00,srv-01,206.1,60.0,43.8
2024-06-01 09:45:00,srv-01,183.8,57.7,43.9
2024-06-01 10:00:00,srv-01,189.0,64.2,47.0
2024-06-01 10:15:00,srv-01,221.9,57.4,40.4
2024-06-01 10:30:00,srv-01,193.6,62.8,48.5
2024-06-01 10:45:00,srv-01,214.1,60.0,38.2
2024-06-01 11:00:00,srv-01,210.7,56.3,42.7
2024-06-01 11:15:00,srv-01,187.3,61.9,39.2
2024-06-01 11:30:00,srv-01,195.2,57.3,38.2
2024-06-01 11:45:00,srv-01,209.3,63.1,42.6
2024-06-01 12:00:00,srv-01,221.5,67.6,38.4
2024-06-01 12:15:00,srv-01,197.9,55.7,46.0
2024-06-01 12:30:00,srv-01,220.5,57.4,43.1
2024-06-01 12:45:00,srv-01,219.3,60.7,44.2
2024-06-01 13:00:00,srv-01,203.6,56.3,45.2
2024-06-01 13:15:00,srv-01,220.9,62.2,35.2
2024-06-01 13:30:00,srv-01,189.7,56.6,43.8
2024-06-01 13:45:00,srv-01,220.0,61.3,44.7
2024-06-01 14:00:00,srv-01,188.0,60.4,33.2
2024-06-01 14:15:00,srv-01,189.4,62.6,38.8
2024-06-01 14:30:00,srv-01,219.1,61.6,53.7
2024-06-01 14:45:00,srv-01,202.4,55.8,39.8
2024-06-01 15:00:00,srv-01,186.6,62.9,40.2
2024-06-01 15:15:00,srv-01,198.9,59.6,43.7
2024-06-01 15:30:00,srv-01,194.2,62.3,45.2
2024-06-01 15:45:00,srv-01,195.9,57.2,37.4
2024-06-01 16:00:00,srv-01,211.7,60.3,43.2
2024-06-01 16:15:00,srv-01,227.4,60.7,36.0
2024-06-01 16:30:00,srv-01,216.9,60.2,44.4
